user_id,profile,avg_income,avg_expense,avg_savings_rate,avg_debt_to_income,avg_discretionary_ratio,avg_net_cashflow,income_cv,liquidity_score,income_stability_score,savings_score,debt_score,financial_health_score,health_band,segment,segment_label
U0020,debt_pressure,6158.315833333333,6258.865833333333,0.008558230644181522,0.22981321508324504,0.1815461614220406,-102.85916666666662,0.16666133854351145,0.0,73.3,0.0,10.1,16.7,critical,1,Debt pressure
U0021,stable_saver,7191.400833333333,5366.871666666667,0.2594312207349057,0.041024987094710856,0.14981794602446988,207.08833333333322,0.052096276405229486,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0022,balanced_user,6130.735833333333,5504.406666666667,0.11641206301418157,0.08175512358498888,0.21093930268865682,34.265,0.11299120794059646,0.0,94.8,10.9,84.1,39.0,critical,0,Balanced user
U0023,high_discretionary,6524.070833333334,6285.1016666666665,0.05414318692399881,0.06989518155872985,0.31599077356207256,91.53833333333328,0.16942349511617802,0.0,72.2,0.0,90.1,32.5,critical,3,High discretionary
U0024,variable_income,7366.549999999999,6142.698333333334,0.1525124770082287,0.09202527991789221,0.19077743642949285,825.4625,0.28414075619390655,0.0,26.3,35.0,79.0,31.6,critical,4,Variable income
U0025,debt_pressure,6264.5858333333335,6558.360833333333,0.0006555991640816404,0.2482050140980965,0.18448639275362935,-297.4883333333335,0.2028501694303433,0.0,58.9,0.0,0.9,12.0,critical,1,Debt pressure
U0026,stable_saver,6875.6125,5164.455833333333,0.24896972123928665,0.03875624976145524,0.16106017856799526,246.31916666666652,0.0627779561697299,0.0,100.0,99.3,100.0,69.8,healthy,2,Stable saver
U0027,balanced_user,6039.903333333333,5511.009999999999,0.10489648531295193,0.07900655250697425,0.22009352926578515,-34.364166666666726,0.09524795973464945,0.0,100.0,3.3,85.5,38.1,critical,0,Balanced user
U0028,high_discretionary,6985.311666666667,6782.068333333334,0.04122454607640608,0.06906558335013968,0.3243974012874931,81.48999999999994,0.08422363817642521,0.0,100.0,0.0,90.5,38.1,critical,3,High discretionary
U0029,variable_income,6438.014166666667,5127.509166666667,0.1956695374289078,0.08580300782900836,0.17951169784232188,998.7974999999998,0.32537155688353386,0.0,9.9,63.8,82.1,37.5,critical,4,Variable income
U0030,debt_pressure,6621.339166666666,6754.322499999999,0.006679453558929682,0.23435858415372557,0.18448389656131423,-133.06666666666683,0.15098828005261747,0.0,79.6,0.0,7.8,17.5,critical,1,Debt pressure
U0031,stable_saver,7266.325833333333,5439.519166666667,0.2551390166333028,0.04346678200274998,0.1526090023476781,193.47833333333347,0.06805138111689903,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0032,balanced_user,6186.822499999999,5487.865000000001,0.12700015001444634,0.07780387467718751,0.21149195989617905,26.87916666666649,0.14649352749522798,0.0,81.4,18.0,86.1,38.9,critical,0,Balanced user
U0033,high_discretionary,6758.306666666667,6372.549999999999,0.0607063304381974,0.07005102696197095,0.31552480661998733,179.02833333333365,0.11313727827421378,0.0,94.7,0.0,90.0,36.9,critical,3,High discretionary
U0034,variable_income,6343.215,5331.920833333334,0.15568858919066625,0.08993706206128782,0.18771887460915873,669.2099999999999,0.20008694121504422,0.0,60.0,37.1,80.0,39.1,fragile,0,Balanced user
U0035,debt_pressure,6042.249166666667,6267.104166666667,0.004273254629564088,0.23858790866198434,0.1860527259843,-227.56083333333336,0.1260113742626585,0.0,89.6,0.0,5.7,19.1,critical,1,Debt pressure
U0036,stable_saver,7213.637500000001,5478.615833333333,0.2445423810444376,0.04019186497960354,0.14220262765472735,149.75166666666698,0.06136215920352636,0.0,100.0,96.4,100.0,68.9,healthy,2,Stable saver
U0037,balanced_user,6265.071666666667,5650.233333333334,0.11593533106868605,0.07831091489793968,0.21666588308819637,-35.7400000000002,0.14639422151250672,0.0,81.4,10.6,85.8,36.6,critical,0,Balanced user
U0038,high_discretionary,6537.820833333334,6244.9591666666665,0.055364904774397435,0.0687464377882182,0.3079514803877578,169.60750000000002,0.1362078236528473,0.0,85.5,0.0,90.6,35.2,critical,3,High discretionary
U0039,variable_income,6630.348333333334,5377.3275,0.17725159931040227,0.08424238047714327,0.18423933792040847,861.1091666666667,0.3299024657536592,0.0,8.0,51.5,82.9,33.6,critical,4,Variable income
U0040,debt_pressure,6527.424166666667,6716.572499999999,0.01246329454066549,0.23217270396881173,0.18255270368184492,-199.44166666666672,0.14019115908704252,0.0,83.9,0.0,8.9,18.6,critical,1,Debt pressure
U0041,stable_saver,7066.610000000001,5426.3725,0.2395673072663053,0.0395899559122165,0.15678723314508172,35.14749999999996,0.06122873311924435,0.0,100.0,93.0,100.0,67.9,healthy,2,Stable saver
U0042,balanced_user,6628.077499999999,5933.577499999999,0.12096577221891554,0.08030827471919856,0.20547978503364017,33.444166666666746,0.09907527443827725,0.0,100.0,14.0,84.8,41.2,fragile,0,Balanced user
U0043,high_discretionary,6571.931666666666,6238.061666666667,0.05871865266871127,0.07054929381178847,0.3058808843437257,123.25166666666655,0.1487874702236115,0.0,80.5,0.0,89.7,34.0,critical,3,High discretionary
U0044,variable_income,6471.440833333333,5184.253333333333,0.18670030028797244,0.08285009474676142,0.1792071877286806,856.1633333333331,0.3243442711712691,0.0,10.3,57.8,83.6,36.1,critical,4,Variable income
U0045,debt_pressure,6379.6483333333335,6739.915833333333,0.008494095803081605,0.2526925808528921,0.19179753825536314,-361.8874999999998,0.1691785055505172,0.0,72.3,0.0,0.0,14.5,critical,1,Debt pressure
U0046,stable_saver,7424.889166666667,5651.05,0.24468439207485707,0.04055640534935396,0.15118686421234281,113.68833333333338,0.07903684118976269,0.0,100.0,96.5,100.0,69.0,healthy,2,Stable saver
U0047,balanced_user,6048.750833333333,5470.515833333334,0.1191115477902589,0.0804650089883291,0.21020881049970705,-34.94083333333351,0.12351807063449609,0.0,90.6,12.7,84.8,38.9,critical,0,Balanced user
U0048,high_discretionary,6716.326666666667,6430.495,0.05352887053282402,0.0713966536558986,0.31845554312207497,96.90666666666641,0.10405499540712643,0.0,98.4,0.0,89.3,37.5,critical,3,High discretionary
U0049,variable_income,6121.5391666666665,4902.2283333333335,0.19920670329565235,0.08370734770271969,0.17837664999336664,805.0058333333335,0.22462570247752014,0.0,50.1,66.1,83.1,46.5,fragile,4,Variable income
U0050,debt_pressure,6633.1125,6820.943333333333,0.011656375898089088,0.23122639955427912,0.18308196230672155,-190.57666666666645,0.12565082587883025,0.0,89.7,0.0,9.4,19.8,critical,1,Debt pressure
U0051,stable_saver,7342.327499999999,5459.044166666667,0.2577125302620539,0.04043592651295343,0.1510103794412481,368.6608333333333,0.04819560173792672,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0052,balanced_user,6025.090833333333,5306.4991666666665,0.12309710258932356,0.08124739584470056,0.20434268936575242,107.28166666666692,0.11111008001321826,0.0,95.6,15.4,84.4,40.6,fragile,0,Balanced user
U0053,high_discretionary,6747.819166666667,6504.203333333334,0.04641523926732622,0.06897683487926114,0.3187993992262336,128.7133333333335,0.13138586684391587,0.0,87.4,0.0,90.5,35.6,critical,3,High discretionary
U0054,variable_income,5355.308333333333,4110.131666666667,0.2371147454842213,0.08163674715467328,0.16814177036520497,948.9866666666667,0.20344136180881398,0.0,58.6,91.4,84.2,56.0,fragile,0,Balanced user
U0055,debt_pressure,6451.183333333333,6715.843333333333,0.0,0.2410137795210705,0.1918125635751807,-264.66,0.113015871292127,0.0,94.8,0.0,4.5,19.9,critical,1,Debt pressure
U0056,stable_saver,7337.798333333333,5442.276666666667,0.25945708045455684,0.03921973763480543,0.15031889251955297,275.47666666666663,0.08112938695786537,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0057,balanced_user,6141.419999999999,5496.775833333333,0.12046262681541971,0.08233176504122115,0.209727497335363,36.42166666666658,0.17126459326485446,0.0,71.5,13.6,83.8,35.1,critical,0,Balanced user
U0058,high_discretionary,7107.822499999999,6705.97,0.05906025677079758,0.06926660012530923,0.3244482194525294,233.4466666666665,0.10184687842381653,0.0,99.3,0.0,90.4,37.9,critical,3,High discretionary
U0059,variable_income,6118.293333333334,4908.474166666667,0.19764178019515052,0.08334639559273617,0.17505575722026812,872.2991666666667,0.2594576412167715,0.0,36.2,65.1,83.3,43.4,fragile,4,Variable income
U0060,debt_pressure,7152.754166666667,7503.888333333333,0.007640956224454663,0.24932080438887563,0.18490789342559533,-362.35333333333307,0.16366219869318413,0.0,74.5,0.0,0.3,15.0,critical,1,Debt pressure
U0061,stable_saver,7243.088333333333,5375.525000000001,0.26235657027864984,0.03914367055751212,0.1524183687456527,215.6741666666669,0.07609455220162116,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0062,balanced_user,6055.704166666666,5456.0008333333335,0.11902310887975236,0.08287168775849223,0.21124971609460683,-43.64416666666654,0.10178801842570577,0.0,99.3,12.7,83.6,40.4,fragile,0,Balanced user
U0063,high_discretionary,6723.172500000001,6446.8075,0.050776813488770785,0.06860617002887703,0.3286839894227007,120.30083333333327,0.10440958481213623,0.0,98.2,0.0,90.7,37.8,critical,3,High discretionary
U0064,variable_income,5690.360833333333,4844.775000000001,0.14611461098432846,0.09280396372102895,0.18927827281685292,513.9566666666666,0.23932081870448027,0.0,44.3,30.7,78.6,33.8,critical,0,Balanced user
U0065,debt_pressure,6325.954999999999,6640.359166666666,0.0035560354164071877,0.24341218005690568,0.18731538534871253,-328.8291666666667,0.21337138456938534,0.0,54.7,0.0,3.3,11.6,critical,1,Debt pressure
U0066,stable_saver,7211.9800000000005,5501.668333333334,0.24914986199172204,0.0427150787659498,0.1520855322966459,-28.12583333333303,0.05867653423928846,0.0,100.0,99.4,100.0,69.8,healthy,2,Stable saver
U0067,balanced_user,6167.5858333333335,5539.360833333333,0.10889381138813804,0.08006168660553156,0.20384611615798,104.35333333333324,0.1641359454850558,0.0,74.3,5.9,85.0,33.6,critical,0,Balanced user
U0068,high_discretionary,7224.893333333333,6903.190833333333,0.051754199851314596,0.07539647475251166,0.3136621486474834,171.4691666666666,0.10591548028606862,0.0,97.6,0.0,87.3,37.0,critical,3,High discretionary
U0069,variable_income,6307.880833333334,5234.0775,0.16036804908806732,0.08816019481288223,0.18728121280779708,702.6750000000003,0.5076704089846555,0.0,0.0,40.2,80.9,28.2,critical,4,Variable income
U0070,debt_pressure,6425.424166666667,6590.090833333333,0.0069157950893187665,0.2318287911061275,0.1755378319248615,-187.01666666666657,0.15326165068297595,0.0,78.7,0.0,9.1,17.6,critical,1,Debt pressure
U0071,stable_saver,7329.2266666666665,5433.9,0.26490006225706875,0.04083236988885359,0.14586817489685097,175.1566666666669,0.058954007185769076,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0072,balanced_user,5802.984166666666,5238.590833333334,0.1159500943155241,0.08061535093856624,0.20946600213803726,-9.196666666666863,0.10252731781595063,0.0,99.0,10.6,84.7,39.9,fragile,0,Balanced user
U0073,high_discretionary,7262.650833333333,7000.7425,0.0483233283096011,0.07508982668616075,0.3179050859991522,63.70499999999996,0.09762252138081177,0.0,100.0,0.0,87.5,37.5,critical,3,High discretionary
U0074,variable_income,6207.049166666667,5284.670833333334,0.14374081623546503,0.0910673794338422,0.19358527930640537,550.8358333333334,0.25280976015565587,0.0,38.9,29.2,79.5,32.4,critical,4,Variable income
U0075,debt_pressure,6093.604166666667,6414.230833333334,0.006003574552831919,0.24614248922020585,0.19133446363701548,-331.9225000000003,0.16970106583418376,0.0,72.1,0.0,1.9,14.8,critical,1,Debt pressure
U0076,stable_saver,7068.308333333333,5291.8625,0.25668909318238753,0.04222268745942837,0.1485561542409675,255.40166666666676,0.08000816294962836,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0077,balanced_user,6260.200833333333,5597.365833333333,0.11447031247427429,0.08432554731919041,0.21139563948268136,108.4641666666667,0.11947159948627666,0.0,92.2,9.6,82.8,37.9,critical,0,Balanced user
U0078,high_discretionary,6606.745833333333,6224.610000000001,0.059662007750260156,0.0751494538293313,0.3204582136276895,181.66583333333335,0.10369777468435039,0.0,98.5,0.0,87.4,37.2,critical,3,High discretionary
U0079,variable_income,5734.599166666667,4739.711666666667,0.18278297195835405,0.08417960167583212,0.18319956675957685,718.1741666666667,0.3517455797750538,0.0,0.0,55.2,82.9,33.1,critical,4,Variable income
U0080,debt_pressure,6453.448333333334,6622.798333333333,0.007344646906303151,0.23506176063942386,0.1878558961067893,-169.3499999999999,0.15485709926144978,0.0,78.1,0.0,7.5,17.1,critical,1,Debt pressure
U0081,stable_saver,7532.684166666667,5686.43,0.2552267880286376,0.041070781407952554,0.15795097904603791,141.83749999999995,0.049577835347924794,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0082,balanced_user,5768.024166666667,5187.212500000001,0.12207857123591448,0.07654562218302587,0.21860948529181687,-25.194166666666547,0.2175258583125681,0.0,53.0,14.7,86.7,32.4,critical,0,Balanced user
U0083,high_discretionary,6512.827499999999,6248.733333333334,0.04253818116589015,0.06716457016836244,0.3234279501554503,136.6500000000001,0.12942413303520478,0.0,88.2,0.0,91.4,35.9,critical,3,High discretionary
U0084,variable_income,7130.575833333333,5898.240833333333,0.16026619233449646,0.08838542308180647,0.1836701082699855,871.7900000000003,0.3108765948640361,0.0,15.6,40.2,80.8,31.3,critical,4,Variable income
U0085,debt_pressure,6336.052500000001,6536.095,0.0026198827234789946,0.22682759429088606,0.19405556362415755,-208.60749999999993,0.18345823781675952,0.0,66.6,0.0,11.6,15.6,critical,1,Debt pressure
U0086,stable_saver,7072.59,5198.4725,0.2661085866414015,0.03889879458357382,0.14635558048134958,413.31833333333344,0.07596500646593096,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0087,balanced_user,6014.325833333333,5328.621666666667,0.12035680052396458,0.07968073378367829,0.2110136076954701,40.692499999999974,0.1360296640944988,0.0,85.6,13.6,85.2,38.2,critical,0,Balanced user
U0088,high_discretionary,7048.329999999999,6815.619166666666,0.04727258637141921,0.06807760666780921,0.3207551574650263,54.994999999999834,0.10704750048796985,0.0,97.2,0.0,91.0,37.6,critical,3,High discretionary
U0089,variable_income,7391.195,5875.916666666667,0.19689488051183934,0.08435025088369112,0.17336232135293397,1208.0808333333332,0.3062705526566193,0.0,17.5,64.6,82.8,39.4,fragile,4,Variable income
U0090,debt_pressure,5886.1875,6093.368333333333,0.009450769325428775,0.24785469113100497,0.1850299293532003,-232.54083333333315,0.21286496813580272,0.0,54.9,0.0,1.1,11.2,critical,1,Debt pressure
U0091,stable_saver,7208.876666666667,5387.244166666666,0.2608236238668466,0.03920078415296114,0.15185975803918264,157.76250000000013,0.05678656924995054,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0092,balanced_user,6478.22,5948.085,0.11992203559844555,0.0804781654338128,0.2148511469300508,-174.60583333333338,0.11749217195122856,0.0,93.0,13.3,84.8,39.6,fragile,0,Balanced user
U0093,high_discretionary,7419.015833333334,7101.6825,0.045693570976487234,0.07420236851197722,0.32596624755794207,174.22666666666655,0.10855891184781918,0.0,96.6,0.0,87.9,36.9,critical,3,High discretionary
U0094,variable_income,6690.798333333333,5544.715,0.1673962280844106,0.08668173992214705,0.1789783810452137,746.4274999999999,0.3290270725799938,0.0,8.4,44.9,81.7,31.5,critical,4,Variable income
U0095,debt_pressure,6046.234166666666,6388.220833333333,0.0009176053189356386,0.2501421699727524,0.1924824289195308,-346.80666666666644,0.15149335758489252,0.0,79.4,0.0,0.0,15.9,critical,1,Debt pressure
U0096,stable_saver,7281.769166666666,5441.425,0.25410629103757415,0.04046173474022753,0.14664007843091995,300.9258333333332,0.07132912578598981,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0097,balanced_user,6544.046666666666,5871.06,0.11299962070678475,0.08360927174865851,0.21286694658129213,43.6625,0.13856867108460091,0.0,84.6,8.7,83.2,36.2,critical,0,Balanced user
U0098,high_discretionary,6925.463333333333,6715.035833333334,0.04069266800351411,0.06888465762699222,0.3255367157004854,34.37833333333335,0.13003561610557984,0.0,88.0,0.0,90.6,35.7,critical,3,High discretionary
U0099,variable_income,5049.538333333333,4241.371666666667,0.16012495077581146,0.0891427910236946,0.18897224115491398,449.78416666666664,0.35319324376822775,0.0,0.0,40.1,80.4,28.1,critical,4,Variable income
U0100,debt_pressure,6270.665,6539.950833333333,0.0024105418480581896,0.2447343870986138,0.18247449557519302,-269.2858333333335,0.10523440019462828,0.0,97.9,0.0,2.6,20.1,critical,1,Debt pressure
U0101,stable_saver,7136.471666666667,5390.330833333333,0.251124290891748,0.03876235829046434,0.15461080307958416,278.4216666666666,0.14122283208925357,0.0,83.5,100.0,100.0,66.7,healthy,2,Stable saver
U0102,balanced_user,5866.014999999999,5331.430833333333,0.10783973123964453,0.0842417758178587,0.20926163606895934,-33.73250000000013,0.11277194488334256,0.0,94.9,5.2,82.9,37.1,critical,0,Balanced user
U0103,high_discretionary,6754.493333333333,6485.572499999999,0.053377408200217025,0.07223407758247978,0.3106805265250429,90.4575000000001,0.11145368094932989,0.0,95.4,0.0,88.9,36.9,critical,3,High discretionary
U0104,variable_income,6824.861666666667,5758.503333333333,0.15260784900679583,0.08777676464992686,0.1954165115381924,591.2233333333337,0.2971232361622329,0.0,21.2,35.1,81.1,31.0,critical,4,Variable income
U0105,debt_pressure,6816.328333333334,7067.6449999999995,0.008097327627899067,0.23905482080505705,0.1806952082386726,-255.68416666666653,0.13834536686235926,0.0,84.7,0.0,5.5,18.0,critical,1,Debt pressure
U0106,stable_saver,6960.9775,5225.854166666667,0.2577369705307724,0.041024823684553846,0.1594327281602865,175.0041666666667,0.08642826038637434,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0107,balanced_user,6084.794166666667,5447.888333333333,0.12211458815209077,0.07883514332257673,0.21013258830228862,-21.004999999999864,0.12571803041700755,0.0,89.7,14.7,85.6,39.5,fragile,0,Balanced user
U0108,high_discretionary,6640.979166666667,6384.115000000001,0.05155166821360626,0.0680103750904479,0.330718693664795,148.6425,0.07904415635397714,0.0,100.0,0.0,91.0,38.2,critical,3,High discretionary
U0109,variable_income,6764.563333333334,5539.251666666667,0.1764888862321863,0.08392253157148348,0.18584832294175246,804.1683333333335,0.2755230435489297,0.0,29.8,51.0,83.0,37.9,critical,4,Variable income
U0110,debt_pressure,6525.610000000001,6658.095,0.016560894813437633,0.23960862381201073,0.17733428947153485,-132.48499999999981,0.19711518841625927,0.0,61.2,0.0,5.2,13.3,critical,1,Debt pressure
U0111,stable_saver,7161.608333333334,5491.4025,0.24285366958780688,0.04181719604361082,0.15917044604596428,108.41916666666658,0.09290693269757296,0.0,100.0,95.2,100.0,68.6,healthy,2,Stable saver
U0112,balanced_user,6421.715833333333,5746.490000000001,0.12562196661224007,0.07696741091523142,0.21377382243345355,-11.43749999999992,0.1178776602450096,0.0,92.8,17.1,86.5,41.0,fragile,0,Balanced user
U0113,high_discretionary,6948.7775,6746.888333333333,0.045413386575936465,0.06724117815170234,0.3356503854917307,12.019166666666672,0.12118789127346476,0.0,91.5,0.0,91.4,36.6,critical,3,High discretionary
U0114,variable_income,7563.069166666667,6055.069166666667,0.19558783982535602,0.08074180298737312,0.18509324136582317,1113.9141666666667,0.23503125030477443,0.0,46.0,63.7,84.6,45.2,fragile,4,Variable income
U0115,debt_pressure,5944.400833333333,6278.733333333334,0.0025046265373812504,0.25165349841861445,0.18472674764991273,-346.3583333333333,0.13704558144293058,0.0,85.2,0.0,0.0,17.0,critical,1,Debt pressure
U0116,stable_saver,7226.2891666666665,5410.614166666667,0.2603056424177534,0.040892989602919726,0.15208870252613235,226.7783333333335,0.10492444488021967,0.0,98.0,100.0,100.0,69.6,healthy,2,Stable saver
U0117,balanced_user,6135.25,5511.335,0.10739938186482988,0.07838845462836834,0.21242557822005362,77.41749999999989,0.0905515668483053,0.0,100.0,4.9,85.8,38.6,critical,0,Balanced user
U0118,high_discretionary,6813.618333333333,6506.4783333333335,0.049742531024964676,0.06910066835447733,0.31975581410692994,207.86916666666662,0.10436130151585186,0.0,98.3,0.0,90.4,37.7,critical,3,High discretionary
U0119,variable_income,6551.321666666667,5353.8175,0.18104671878453613,0.08609429179619627,0.17923270427997406,726.7883333333334,0.2619730913055533,0.0,35.2,54.0,82.0,39.6,fragile,4,Variable income
U0120,debt_pressure,5973.645,6306.024166666666,0.002095130027668746,0.25283822911318105,0.1912886091087251,-336.80666666666656,0.18046193846227512,0.0,67.8,0.0,0.0,13.6,critical,1,Debt pressure
U0121,stable_saver,7462.870833333333,5537.893333333333,0.26267564098167356,0.03908533890921823,0.14652450544954643,176.0224999999999,0.05776576394059044,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0122,balanced_user,6411.03,5686.981666666667,0.11954916010890089,0.08176322973363281,0.21761932986676905,49.852500000000056,0.09164938417853286,0.0,100.0,13.0,84.1,40.7,fragile,0,Balanced user
U0123,high_discretionary,6776.330833333333,6527.524166666667,0.04064123381131347,0.06796948318143005,0.3197537213864739,140.83166666666662,0.13632030150953556,0.0,85.5,0.0,91.0,35.3,critical,3,High discretionary
U0124,variable_income,5344.4766666666665,4375.294166666667,0.17704050465175833,0.08457681851710368,0.18135358300499224,704.1008333333333,0.3344280176609433,0.0,6.2,51.4,82.7,33.2,critical,4,Variable income
U0125,debt_pressure,6162.344166666667,6362.741666666666,0.0029485482206055183,0.2419724413140614,0.19088454183590856,-203.4308333333333,0.15386561979202515,0.0,78.5,0.0,4.0,16.5,critical,1,Debt pressure
U0126,stable_saver,7579.263333333333,5742.21,0.24955759465378394,0.04076327327154861,0.1505063081238381,99.33083333333362,0.08280422429722138,0.0,100.0,99.7,100.0,69.9,healthy,2,Stable saver
U0127,balanced_user,5942.16,5370.418333333333,0.11959889587856247,0.07745879882082092,0.22057045605712167,-71.59416666666674,0.11210310289301247,0.0,95.2,13.1,86.3,40.2,fragile,0,Balanced user
U0128,high_discretionary,7150.815,6890.775000000001,0.05281789880070193,0.06976915269902416,0.316570258770586,103.3708333333333,0.14535429540792877,0.0,81.9,0.0,90.1,34.4,critical,3,High discretionary
U0129,variable_income,6157.2,5159.066666666667,0.15550144740606203,0.0874261709113963,0.19266774256479277,668.9683333333332,0.4078504747942911,0.0,0.0,37.0,81.3,27.4,critical,4,Variable income
U0130,debt_pressure,6250.770833333333,6320.674166666667,0.012453758357513634,0.2214589661641682,0.1802948971774361,-69.9033333333332,0.190708260408226,0.0,63.7,0.0,14.3,15.6,critical,1,Debt pressure
U0131,stable_saver,7295.704166666666,5577.445833333334,0.23906587602244508,0.041339989038690905,0.15507616794051896,153.68583333333322,0.10903550988927484,0.0,96.4,92.7,100.0,67.1,healthy,2,Stable saver
U0132,balanced_user,6465.69,5732.816666666667,0.12644537514647058,0.07845195522144509,0.21122397399659565,26.172499999999882,0.1292348958201685,0.0,88.3,17.6,85.8,40.1,fragile,0,Balanced user
U0133,high_discretionary,7284.514999999999,6762.315,0.06909628878069549,0.06992237759275484,0.3022187379779336,305.96416666666687,0.11892655275330648,0.0,92.4,0.0,90.0,36.5,critical,3,High discretionary
U0134,variable_income,6810.6016666666665,5710.665,0.15737504753967924,0.08555777485159098,0.1893583975881891,675.2541666666665,0.2519999928734485,0.0,39.2,38.3,82.2,35.8,critical,4,Variable income
U0135,debt_pressure,6176.155833333333,6299.325,0.008345847376491104,0.22598477108861492,0.18649449956091688,-147.3049999999998,0.12029012022193052,0.0,91.9,0.0,12.0,20.8,critical,1,Debt pressure
U0136,stable_saver,7038.0825,5344.005833333334,0.25266716096419684,0.03971618108515986,0.1589403256620928,108.98000000000023,0.10759559149524915,0.0,97.0,100.0,100.0,69.4,healthy,2,Stable saver
